file,seqhash,seqid,seqname,seqdesc,strain,name,region,length
Staphylococcus_aureus_16S_170923,082cb7b9cc92724c52b0,Staphylococcus_aureus_16S_3,Staphylococcus_aureus_16S_3,Staphylococcus_aureus_16S_3,Staphylococcus_aureus,centroid_Staphylococcus_aureus_082cb7b9cc92724c52b0_Staphylococcus_aureus_16S_3,V3,160
Enterococcus_faecalis_16S_170923,325bafd0fe62bafba83c,Enterococcus_faecalis_16S_1,Enterococcus_faecalis_16S_1,Enterococcus_faecalis_16S_1,Enterococcus_faecalis,centroid_Enterococcus_faecalis_325bafd0fe62bafba83c_Enterococcus_faecalis_16S_1,V1,81
Staphylococcus_aureus_16S_170923,082cb7b9cc92724c52b0,Staphylococcus_aureus_16S_3,Staphylococcus_aureus_16S_3,Staphylococcus_aureus_16S_3,Staphylococcus_aureus,centroid_Staphylococcus_aureus_082cb7b9cc92724c52b0_Staphylococcus_aureus_16S_3,V9,86
Staphylococcus_aureus_16S_170923,082cb7b9cc92724c52b0,Staphylococcus_aureus_16S_3,Staphylococcus_aureus_16S_3,Staphylococcus_aureus_16S_3,Staphylococcus_aureus,centroid_Staphylococcus_aureus_082cb7b9cc92724c52b0_Staphylococcus_aureus_16S_3,V7-V8,317
Staphylococcus_aureus_16S_170923,082cb7b9cc92724c52b0,Staphylococcus_aureus_16S_3,Staphylococcus_aureus_16S_3,Staphylococcus_aureus_16S_3,Staphylococcus_aureus,centroid_Staphylococcus_aureus_082cb7b9cc92724c52b0_Staphylococcus_aureus_16S_3,V4,253
Staphylococcus_aureus_16S_170923,082cb7b9cc92724c52b0,Staphylococcus_aureus_16S_3,Staphylococcus_aureus_16S_3,Staphylococcus_aureus_16S_3,Staphylococcus_aureus,centroid_Staphylococcus_aureus_082cb7b9cc92724c52b0_Staphylococcus_aureus_16S_3,V5,101
Staphylococcus_aureus_16S_170923,082cb7b9cc92724c52b0,Staphylococcus_aureus_16S_3,Staphylococcus_aureus_16S_3,Staphylococcus_aureus_16S_3,Staphylococcus_aureus,centroid_Staphylococcus_aureus_082cb7b9cc92724c52b0_Staphylococcus_aureus_16S_3,V6,129
Staphylococcus_aureus_16S_170923,082cb7b9cc92724c52b0,Staphylococcus_aureus_16S_3,Staphylococcus_aureus_16S_3,Staphylococcus_aureus_16S_3,Staphylococcus_aureus,centroid_Staphylococcus_aureus_082cb7b9cc92724c52b0_Staphylococcus_aureus_16S_3,V1,71
Enterococcus_faecalis_16S_170923,325bafd0fe62bafba83c,Enterococcus_faecalis_16S_1,Enterococcus_faecalis_16S_1,Enterococcus_faecalis_16S_1,Enterococcus_faecalis,centroid_Enterococcus_faecalis_325bafd0fe62bafba83c_Enterococcus_faecalis_16S_1,V2,231
Staphylococcus_aureus_16S_170923,082cb7b9cc92724c52b0,Staphylococcus_aureus_16S_3,Staphylococcus_aureus_16S_3,Staphylococcus_aureus_16S_3,Staphylococcus_aureus,centroid_Staphylococcus_aureus_082cb7b9cc92724c52b0_Staphylococcus_aureus_16S_3,V2,230
